  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |[1]m|[2]o|r   |t   |i   |s   |{}  |{}  |.
  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |m   |{}  |{}  |{}  |{}  |{}  |{}  |.
  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |[3]q|{}  |{}  |{}  |[4]s|a   |n   |g   |u   |[5]i|n   |[6]e|{}  |.
  |{}  |{}  |{}  |[7]d|{}  |{}  |[8]J|{}  |u   |{}  |[9]s|{}  |c   |{}  |i   |{}  |{}  |l   |{}  |t   |{}  |.
  |{}  |{}  |{}  |u   |{}  |[10]p|e   |l   |i   |c   |a   |n   |e   |{}  |{}  |{}  |{}  |l   |{}  |t   |{}  |.
  |{}  |{}  |{}  |l   |{}  |{}  |s   |*  |t   |*  |p   |*  |l   |{}  |[11]D|o   |[12]m|i   |n   |e   |{}  |.
	|{}  |{}  |{}  |[13]c|u   |j   |u   |s   |*  |[14]d|[][r]e   |t   |e   |{}  |{}  |{}  |u   |{}  |{}  |{}  |{}  |.
	|{}  |[15]v|{}  |e   |{}  |{}  |{}  |{}  |[16]p|*  |r   |*  |r   |{}  |[17]m|u   |n   |d   |a   |{}  |{}  |.
  |{}  |i   |{}  |{}  |[18]s|{}  |{}  |[19]f|a   |c   |e   |r   |e   |{}  |{}  |{}  |d   |{}  |{}  |{}  |{}  |.
  |{}  |[20]v|i   |v   |e   |r   |e   |{}  |n   |{}  |{}  |{}  |{}  |{}  |{}  |{}  |u   |21]p|{}  |[22]v|{}  |.
  |{}  |u   |{}  |{}  |m   |{}  |{}  |{}  |i   |{}  |{}  |{}  |{}  |{}  |[23]h|o   |m   |i   |n   |i   |{}  |.
  |{}  |s   |{}  |{}  |[24]p|r   |a   |e   |s   |t   |a   |n   |s   |{}  |{}  |{}  |{}  |e   |{}  |t   |{}  |.
  |{}  |{}  |{}  |{}  |e   |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |{}  |[25]a|b   |.
  |[26]m|e   |m   |o   |r   |i   |a   |l   |e   |{}  |{}  |{}  |[27]i|m   |m   |u   |n   |d   |u   |m   |{}  |.

